$CANDY,1680,20160,3,11091,7698,115,44,21,17,20,11,9,2,3,3,2,2,1,3,4,5,15,46,92,140,138,119,92,51,29,20,19,20,11,24,26,24,29,28,18,23,27,23,31,33,37,27,18,14,15,17,12,9,9,5,10,4,3,7,10,10,5,9,7,8,4,6,3,5,10,3,1,4,1,3,2,1,5,0,3,1,1,1,2,2,3,2,2,0,1,2,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25535,1558,253
$CANDY,1681,20172,1,11076,7718,109,29,31,20,15,15,12,5,7,9,7,1,3,2,3,11,20,48,115,135,147,136,88,58,28,27,27,26,20,9,14,11,20,26,27,19,27,27,25,18,19,26,15,27,23,16,10,8,8,2,4,11,5,8,3,6,7,6,2,7,3,7,1,3,5,5,3,3,2,2,2,1,2,2,4,2,0,1,1,0,1,0,1,1,1,1,0,0,1,3,2,0,0,0,1,1,0,0,0,2,0,1,0,0,1,1,0,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25533,1563,253
$CANDY,1682,20183,1,11096,7705,121,32,23,12,8,13,5,7,9,6,2,3,1,3,4,7,18,51,96,141,156,129,76,59,41,21,18,16,17,24,11,16,19,19,19,27,28,30,25,24,31,32,24,18,21,21,15,16,11,6,8,4,4,8,13,5,4,8,4,6,5,2,2,4,4,5,2,2,2,4,2,2,1,2,0,2,1,1,4,4,2,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25524,1553,253
$CANDY,1683,20195,2,11234,7614,116,35,21,16,22,14,14,11,2,5,3,4,4,3,2,5,16,61,90,124,130,137,88,64,30,26,19,17,20,13,12,19,18,17,26,23,26,29,26,33,27,25,24,21,24,18,11,9,5,11,3,5,6,2,3,5,4,6,8,6,6,5,9,3,2,6,6,4,2,1,2,2,3,3,1,1,2,3,2,3,0,0,3,4,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25498,1536,253
$CANDY,1684,20207,3,11025,7758,123,42,19,12,20,9,8,10,8,2,1,3,5,3,7,8,21,44,106,132,143,126,94,59,39,14,14,15,18,20,15,25,19,19,22,24,29,20,18,30,17,30,23,17,15,16,7,10,12,8,13,5,8,4,6,8,4,7,5,4,7,1,4,8,4,4,4,5,4,2,1,5,2,0,3,1,1,4,2,0,1,1,3,1,3,0,1,1,1,1,1,0,0,1,2,0,0,3,1,0,0,0,0,0,1,1,0,0,1,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25551,1540,254
$CANDY,1685,20219,3,11154,7623,125,31,31,22,20,14,9,13,11,9,3,3,10,3,3,2,19,52,88,138,154,137,89,55,41,23,23,22,14,19,17,22,18,17,24,23,27,23,27,36,28,13,22,20,20,15,10,7,6,11,10,3,6,5,6,5,4,3,7,4,3,2,5,3,4,5,1,1,3,1,4,5,1,0,3,2,2,3,2,0,0,0,1,0,0,1,1,0,0,1,0,3,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25518,1577,253
$CANDY,1686,20231,3,11273,7607,120,32,30,16,13,13,10,8,8,2,4,3,3,1,1,7,23,49,73,147,162,129,99,60,30,23,10,19,18,10,19,22,23,22,16,21,27,24,29,32,31,28,18,16,11,12,7,9,8,6,2,4,6,2,11,5,13,4,4,6,7,8,3,7,4,2,3,4,2,2,3,3,1,1,2,4,2,2,3,2,1,2,3,3,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25464,1533,253
$CANDY,1687,20243,0,11274,7639,91,41,21,20,10,10,4,11,3,4,5,2,3,3,3,7,18,31,88,137,146,135,78,67,42,24,14,15,17,25,16,17,11,21,23,20,23,23,33,27,23,26,17,28,21,15,13,6,8,10,6,9,4,7,7,5,3,5,4,8,10,10,4,10,3,2,2,5,2,3,3,2,3,0,1,0,0,1,1,1,0,2,1,1,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25483,1513,254
$CANDY,1688,20255,0,11045,7759,112,41,33,15,18,13,5,6,9,6,2,5,2,2,6,7,17,50,89,149,156,126,87,64,35,21,27,15,12,17,20,22,22,20,22,18,31,23,20,28,25,25,25,22,19,16,13,5,7,5,4,9,8,6,6,5,6,2,9,9,6,5,1,4,2,3,2,3,3,3,0,3,1,2,1,5,2,2,1,0,2,3,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25522,1562,253
$CANDY,1689,20267,3,11160,7755,117,41,30,13,17,10,7,14,3,4,2,5,3,2,3,5,10,53,100,127,138,132,89,43,32,16,22,22,14,20,15,18,16,18,17,27,31,25,25,27,26,33,32,19,14,17,14,10,10,9,7,3,10,3,9,2,6,4,1,5,6,2,5,3,3,4,4,0,4,2,0,4,2,2,0,1,1,4,0,0,1,1,1,2,1,5,3,0,1,0,2,1,1,2,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25448,1517,253
$CANDY,1690,20279,0,11231,7679,118,26,21,16,16,8,4,7,2,5,0,2,1,2,5,6,14,57,108,133,157,143,86,54,32,22,18,17,12,15,14,21,20,15,15,18,23,22,30,30,23,39,21,16,21,10,11,9,7,7,3,7,6,5,6,8,7,6,4,6,5,5,4,6,2,7,1,7,2,5,1,0,2,1,3,0,2,3,0,2,0,2,1,0,0,2,0,3,0,0,0,0,2,0,1,0,0,0,3,0,0,0,2,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25469,1503,253
$CANDY,1691,20291,2,11268,7532,123,39,29,21,14,13,13,11,11,7,1,6,0,2,3,2,15,47,91,131,164,137,100,50,31,28,22,22,8,11,18,15,18,22,20,21,18,28,33,27,30,28,23,23,14,13,14,7,4,7,6,9,2,4,10,7,11,3,9,9,6,3,6,8,2,1,3,1,2,2,2,2,2,0,1,0,1,0,1,3,2,2,2,1,2,0,0,2,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25516,1559,253
$CANDY,1692,20303,2,11223,7656,112,35,32,17,15,12,10,4,3,9,5,2,5,1,4,3,24,39,103,153,136,114,81,48,34,15,20,15,18,16,12,23,28,33,24,23,26,35,25,32,37,26,28,19,23,16,4,11,5,8,5,4,5,3,3,5,5,9,4,9,3,4,2,4,7,2,8,0,3,0,2,0,4,4,1,3,0,1,1,0,0,2,1,3,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25471,1536,253
$CANDY,1693,20315,1,11116,7786,105,34,21,16,23,14,11,8,5,9,3,3,4,2,2,8,17,37,93,131,175,122,90,54,50,31,15,18,16,13,15,22,21,22,21,27,24,28,19,17,29,28,28,21,14,13,10,7,6,4,8,5,5,4,6,7,7,6,3,6,1,7,3,7,7,4,1,4,2,3,1,4,1,0,2,2,1,1,3,0,2,0,1,1,1,1,0,3,0,0,1,0,1,1,2,1,1,0,0,0,2,0,0,0,1,0,1,1,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25447,1545,253
$CANDY,1694,20327,1,11255,7667,120,34,22,20,13,7,8,5,4,6,3,2,1,4,0,4,19,46,90,151,161,138,70,49,26,25,18,12,21,15,25,16,22,21,15,24,22,24,25,30,30,30,19,18,27,11,14,6,3,5,4,3,9,5,5,8,5,6,10,8,7,2,4,2,6,5,4,1,1,3,3,2,1,5,2,2,4,1,0,3,0,4,0,0,0,2,0,1,0,0,0,2,2,0,1,1,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25448,1509,253
$CANDY,1695,20338,1,10963,7852,134,39,21,25,11,9,11,3,5,6,3,7,4,6,0,6,14,55,91,114,155,127,79,59,35,22,19,12,13,18,24,15,26,25,24,19,26,25,36,41,34,29,25,13,18,14,11,8,7,6,6,13,7,5,6,4,5,4,3,5,6,1,7,7,3,5,5,3,3,2,1,7,1,2,1,1,1,2,2,1,1,0,1,1,0,1,2,3,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25510,1540,253
